Term,InstID,CourseType,Enrolled,Completed,sPositive,sAttended,sPrepared,sEngaged,sUpToDate,sHelp,iStandards,iChallenged,iPrepared,iConcepts,iEnthusiasm,iAskQues,iQuesEffect,iHours,iRating,iWelQues,iParticipate,iDemo,iAnalyProb,iTopic,iUnderstand
201520,1375,1,33,11,3.45,3.64,3.27,2.91,3.55,3.11,3.18,2.91,3.27,3.00,3.64,3.45,3.55,3.60,3.18,3.55,3.27,3.00,2.91,3.18,3.00
201520,2930,1,32,10,3.10,3.70,3.11,2.80,3.40,2.00,2.90,2.60,3.20,2.80,3.40,2.90,3.00,3.38,2.70,3.40,3.00,3.30,2.80,2.80,2.90
201520,8683,1,34,10,3.50,3.80,3.80,2.90,3.70,3.57,3.50,3.40,3.70,3.00,3.80,3.40,3.60,3.67,3.80,3.60,3.60,3.70,3.10,3.20,3.50
201520,2930,1,33,12,3.55,3.73,3.45,2.73,3.82,3.36,3.33,3.00,3.25,3.17,3.92,3.58,3.00,3.44,3.17,3.83,3.33,3.67,3.08,2.83,3.08
201520,2301,1,34,33,3.24,3.82,3.27,3.21,3.36,2.93,3.39,2.91,3.33,3.03,3.33,3.33,3.24,3.26,2.72,3.55,3.34,3.00,3.00,2.79,3.06
201520,2301,1,33,30,3.00,3.70,2.97,2.73,3.47,2.68,3.23,2.80,3.13,3.03,3.13,3.07,2.80,3.17,2.30,3.07,2.97,2.90,2.73,2.60,2.87
201520,6882,1,36,23,3.13,3.87,3.04,2.96,3.39,2.73,3.78,3.35,3.13,3.43,3.74,2.83,2.74,3.18,2.78,3.26,3.30,3.39,3.09,2.83,3.22
201520,6882,1,36,28,3.04,3.79,3.21,3.18,3.54,2.84,3.61,3.43,3.36,3.44,3.64,2.96,2.89,3.28,2.89,3.11,3.32,2.93,3.25,2.71,2.96
201520,7759,1,29,9,3.44,3.89,3.22,2.89,3.44,2.88,2.89,3.11,3.33,2.89,3.33,3.44,3.11,3.67,2.67,3.44,3.22,3.22,2.89,3.00,3.44
201520,4919,1,31,9,3.22,3.78,2.78,2.78,3.22,2.57,3.56,3.56,3.44,3.56,3.33,3.44,3.44,3.75,3.00,3.56,3.56,3.56,3.56,2.78,3.44
201520,8683,1,20,9,3.44,4.00,3.33,3.22,3.56,3.13,3.22,2.89,3.33,3.11,3.89,3.33,3.11,3.67,3.44,3.67,3.56,3.44,3.00,3.33,3.44
201520,1301,1,35,9,3.00,3.22,3.22,3.00,3.00,2.44,3.11,3.00,3.33,3.00,3.44,3.56,3.56,3.75,3.11,3.56,3.44,3.44,3.00,3.00,3.00
201520,3127,1,36,33,3.69,3.82,3.42,3.48,3.55,3.54,3.82,3.70,3.88,3.70,3.88,3.79,3.82,3.59,3.82,3.85,3.79,3.82,3.58,3.73,3.75
201520,1375,1,32,10,3.30,4.00,3.50,2.60,3.70,3.25,2.40,2.40,2.50,2.60,2.50,2.80,2.70,2.60,2.30,3.00,3.10,2.60,2.80,3.00,3.00
201520,3127,1,45,44,3.66,3.91,3.54,3.39,3.61,3.37,3.82,3.86,3.95,3.73,3.98,3.86,3.93,3.68,3.95,4.00,3.91,3.93,3.72,3.79,3.81
201520,1374,2,132,17,3.35,3.33,3.73,3.50,3.77,3.36,2.77,2.71,3.13,2.75,3.00,2.58,2.71,2.75,2.77,2.94,3.07,3.00,2.20,2.88,3.12
201520,1374,2,122,17,3.60,4.00,3.60,3.50,3.94,3.25,3.13,2.81,3.38,2.83,3.00,2.00,2.63,3.00,2.56,2.47,2.25,2.80,2.53,2.94,3.00
201520,3788,2,29,26,3.73,3.85,3.77,3.62,3.77,3.50,3.62,3.69,3.62,3.32,3.88,3.73,3.73,3.83,3.56,3.81,3.77,3.81,3.54,3.58,3.69
201520,3788,2,29,25,3.65,3.84,3.39,3.44,3.84,3.37,3.24,3.40,3.24,3.29,3.68,3.40,3.20,3.47,3.32,3.60,3.56,3.68,3.12,3.32,3.24
201520,3788,2,25,23,3.61,3.87,3.57,3.70,3.96,3.57,3.30,3.48,3.26,3.09,3.57,3.48,3.30,3.07,3.57,3.52,3.61,3.43,3.48,3.57,3.61
201520,8683,2,25,12,3.75,3.75,3.67,3.50,3.83,3.50,2.92,2.67,3.00,2.67,3.75,3.25,3.08,3.83,2.83,3.33,3.58,3.50,3.00,3.00,3.33
201520,8683,2,24,12,3.73,3.82,3.36,3.36,3.73,3.45,3.09,3.09,3.45,3.18,3.82,3.82,3.45,3.67,3.27,3.73,3.73,3.73,3.18,3.55,3.73
201520,0516,2,22,14,3.54,4.00,3.69,3.62,3.85,3.30,3.46,3.38,3.77,3.62,3.69,3.38,3.38,3.60,3.18,3.38,3.15,3.38,3.46,3.23,3.46
201520,0516,2,28,18,3.83,3.72,3.47,2.89,3.78,2.81,3.61,3.61,3.61,3.67,3.61,3.28,3.28,3.71,3.06,3.39,3.44,3.44,3.28,3.33,3.44
201520,0516,2,27,14,3.71,3.86,3.21,2.71,3.43,3.54,3.50,3.50,3.36,3.36,3.36,3.00,2.93,3.25,2.50,3.00,2.93,3.00,3.21,3.21,3.36
201520,4445,2,28,28,3.75,3.89,3.39,3.32,3.54,3.37,3.79,3.75,3.82,3.86,4.00,3.82,3.93,3.89,3.89,3.96,3.89,3.89,3.78,3.82,3.85
201520,4445,2,28,26,3.65,3.85,3.50,3.58,3.68,3.71,3.88,3.88,3.92,3.92,3.88,3.88,3.81,3.74,3.92,3.92,3.85,3.85,3.77,3.88,3.81
201520,3127,2,38,30,3.73,3.87,3.57,3.70,3.70,3.39,3.73,3.67,3.83,3.63,3.80,3.77,3.87,3.74,3.77,3.87,3.80,3.73,3.57,3.53,3.57
201520,2280,2,33,33,3.34,3.63,3.34,3.06,3.50,3.32,3.50,3.53,3.69,3.63,3.69,3.56,3.61,3.59,3.45,3.73,3.58,3.61,3.48,3.16,3.45
201520,9641,2,29,21,3.60,3.86,3.52,3.19,3.57,3.38,3.57,3.29,3.71,3.43,3.57,3.71,3.57,3.75,3.50,3.71,3.57,3.71,3.43,3.24,3.45
201520,9641,2,32,30,3.70,3.90,3.70,3.30,3.80,3.50,3.60,3.30,3.60,3.57,3.53,3.60,3.43,3.40,3.31,3.77,3.40,3.47,3.37,3.40,3.43
201520,9641,2,34,22,3.45,3.73,3.27,3.05,3.55,3.27,3.50,3.55,3.73,3.64,3.73,3.71,3.68,3.53,3.36,3.82,3.73,3.77,3.41,3.55,3.50
201520,7962,2,31,7,3.29,4.00,3.29,2.43,3.29,2.40,3.29,2.29,3.29,3.14,3.71,3.43,3.43,4.00,2.71,3.43,2.71,3.43,3.00,2.57,3.43
201520,1448,2,31,11,3.45,3.64,3.55,3.55,3.45,3.38,3.27,2.82,3.09,3.27,3.64,3.27,2.36,3.17,2.73,3.18,3.27,3.45,2.73,3.18,3.27
201520,1448,2,32,20,3.50,3.65,3.50,2.75,3.50,3.31,2.85,2.30,1.70,2.20,3.45,2.65,2.15,3.40,1.90,3.00,2.80,2.85,2.10,1.95,2.45
201520,1448,2,34,18,3.50,3.56,3.28,3.00,3.28,3.07,3.06,2.28,2.50,2.40,3.61,3.22,2.06,3.40,2.06,3.22,3.00,3.11,2.50,2.11,2.72
201520,1448,2,34,13,3.62,3.85,3.62,3.54,3.77,3.58,2.92,2.92,2.85,2.92,3.62,3.15,2.85,3.18,2.85,3.23,3.23,3.23,3.00,2.85,2.85
201520,6163,2,28,24,3.71,3.88,3.65,3.63,3.79,3.64,3.71,3.13,3.42,3.09,3.67,3.54,3.17,2.25,2.83,3.54,3.58,3.50,3.17,2.92,3.42
201520,2937,3,28,25,3.24,3.68,3.20,3.00,3.68,3.22,3.36,3.36,3.64,3.63,3.56,3.44,3.00,3.50,3.12,3.60,3.72,3.48,3.20,3.04,3.20
201520,2937,3,28,24,3.04,3.70,3.26,2.74,3.65,3.18,3.46,3.13,3.38,3.08,3.42,3.42,3.29,3.53,2.75,3.79,3.58,3.46,2.88,2.46,3.13
201520,6882,3,28,18,3.67,3.78,3.33,3.11,3.50,3.11,3.83,3.78,3.67,3.72,3.72,3.17,3.22,3.31,3.11,3.44,3.39,3.33,3.39,3.11,3.22
201520,8345,3,22,5,3.33,4.00,3.33,3.67,3.33,3.50,3.67,4.00,4.00,4.00,4.00,3.67,3.67,3.50,4.00,3.80,3.80,4.00,3.40,3.80,3.80
201520,9701,3,21,4,3.25,4.00,2.75,2.25,3.00,3.25,2.75,2.25,3.00,2.75,3.75,3.00,3.00,3.25,3.25,3.75,3.75,2.75,3.00,3.00,3.25
201520,9701,3,27,12,3.08,3.42,2.83,2.58,3.67,2.90,2.92,2.58,2.83,3.25,3.08,3.08,2.58,2.70,2.50,3.17,3.00,2.92,2.42,2.17,2.17
201520,8269,3,32,11,3.45,3.64,3.45,3.18,3.73,2.78,3.73,3.45,3.73,3.82,3.73,3.73,3.73,3.40,3.36,3.45,3.64,3.55,3.36,3.36,3.55
201520,3912,3,29,13,3.77,3.85,3.62,3.54,3.77,3.77,3.38,3.08,3.46,2.92,3.23,3.62,3.54,2.60,2.92,3.69,3.62,3.38,3.08,3.08,3.31
201520,2930,3,23,15,3.13,3.67,3.13,2.93,3.47,3.38,3.20,2.93,2.67,3.00,3.67,3.73,3.60,3.56,2.87,3.87,3.60,3.53,2.73,2.67,2.87
201520,9361,3,27,25,3.56,3.64,3.56,3.16,3.68,3.29,3.48,3.64,3.76,3.44,3.84,3.76,3.76,3.69,3.88,3.84,3.80,3.76,3.52,3.48,3.60
201520,9361,3,29,22,3.59,3.73,3.57,3.45,3.68,3.14,3.36,3.68,3.73,3.55,3.73,3.77,3.77,3.83,3.86,3.86,3.68,3.82,3.50,3.41,3.45
201520,3332,4,24,8,3.75,3.63,3.63,3.63,3.75,3.38,3.88,3.63,2.38,2.60,3.38,2.13,2.00,3.40,2.88,3.00,3.38,3.00,3.75,3.63,3.25
201520,0216,4,24,20,4.00,4.00,3.85,3.70,3.90,3.58,3.45,3.40,3.32,3.60,3.60,3.80,3.50,3.71,3.63,3.90,3.80,3.80,3.80,3.65,3.70
201520,1374,4,24,10,3.80,4.00,4.00,3.80,3.90,3.70,4.00,4.00,2.90,3.60,3.90,3.40,3.30,4.00,3.60,3.70,3.80,3.90,3.90,3.70,3.60
201520,0216,4,24,20,3.65,3.95,3.70,3.45,3.65,3.35,3.50,3.45,3.10,3.20,3.60,3.80,3.45,3.46,3.26,3.75,3.60,3.60,3.25,3.25,3.30
201520,3332,4,33,10,3.70,3.90,3.80,3.80,4.00,3.67,2.90,3.20,2.90,3.13,3.10,3.30,3.20,3.80,3.10,3.30,3.50,3.30,3.10,3.20,3.22
201520,9361,4,32,19,3.74,3.74,3.42,3.63,3.63,3.53,3.37,3.53,3.37,3.39,3.68,3.74,3.68,3.69,3.68,3.84,3.63,3.68,3.47,3.53,3.47
201520,0283,4,25,12,3.75,3.92,3.75,3.67,3.83,3.75,3.67,3.58,3.50,3.25,3.92,3.92,3.82,3.88,3.67,3.92,3.67,3.67,3.58,3.50,3.73
201610,1375,1,30,16,3.31,3.81,3.31,3.31,3.31,2.80,2.94,2.75,3.00,3.00,3.31,3.25,3.06,3.44,2.88,3.19,3.31,3.06,3.00,3.13,3.13
201610,1375,1,31,14,3.71,3.86,3.93,3.43,3.86,3.75,3.64,3.57,3.71,3.50,3.64,3.79,3.71,3.64,3.62,3.57,3.50,3.50,3.36,3.14,3.36
201610,1375,1,33,15,3.40,3.87,3.73,3.13,3.67,3.21,3.47,3.33,3.47,3.27,3.80,3.73,3.67,3.60,3.53,3.73,3.60,3.53,3.47,3.40,3.53
201610,1375,1,30,15,3.27,3.93,3.27,3.53,3.27,3.07,3.40,3.20,3.80,3.53,3.67,3.87,3.60,3.90,3.50,3.80,3.80,3.73,3.33,3.40,3.53
201610,0238,1,33,17,3.44,3.88,3.38,2.69,3.75,3.36,3.13,2.75,2.94,2.81,2.81,3.00,3.06,3.55,2.13,3.13,2.63,3.00,2.88,2.81,3.25
201610,0238,1,31,14,2.93,3.64,3.14,2.21,3.57,3.09,2.50,2.00,2.57,2.50,2.00,2.43,2.31,3.44,1.71,2.79,2.43,2.14,2.14,1.93,2.50
201610,0238,1,32,6,3.50,3.83,3.17,2.50,3.83,3.00,3.50,2.83,2.83,3.00,2.83,3.17,3.00,3.75,2.83,3.33,3.17,3.17,2.83,3.17,3.33
201610,2930,1,28,25,3.52,3.87,3.13,3.13,3.61,3.14,3.42,3.38,3.42,3.21,3.63,3.42,3.50,3.37,3.46,3.71,3.52,3.71,3.46,3.46,3.52
201610,2930,1,29,29,3.17,3.76,2.83,3.03,3.31,3.04,3.39,3.36,3.62,3.41,3.69,3.55,3.59,3.60,3.21,3.75,3.59,3.62,3.31,3.35,3.45
201610,2930,1,32,31,3.36,3.74,3.29,2.93,3.42,3.25,3.39,3.16,3.58,3.39,3.71,3.61,3.55,3.65,3.45,3.81,3.64,3.63,3.16,3.26,3.45
201610,2301,1,27,17,3.47,3.71,3.53,3.00,3.71,2.92,3.41,3.41,3.53,3.53,3.35,3.71,3.47,3.82,3.29,3.59,3.82,3.41,3.41,3.12,3.41
201610,2301,1,34,19,3.53,3.74,3.44,3.42,3.63,3.50,3.53,3.26,3.58,3.32,3.37,3.42,3.53,3.63,3.21,3.53,3.47,3.47,3.16,3.05,3.11
201610,4919,1,29,13,3.73,3.73,3.45,3.18,3.55,3.22,3.45,3.36,3.36,3.36,3.27,3.27,3.18,2.67,2.91,3.36,3.27,3.00,3.27,3.09,3.36
201610,7759,1,27,8,3.13,3.63,3.00,2.88,3.75,3.43,2.50,2.38,2.50,2.63,2.50,3.00,2.50,1.75,2.13,3.13,3.00,2.25,2.50,2.50,3.00
201610,1374,1,27,25,3.44,3.92,3.72,3.12,3.72,3.10,3.56,3.36,2.60,3.12,3.28,2.80,2.32,2.70,2.36,3.04,3.24,3.12,3.20,2.64,2.60
201610,1374,1,32,30,3.27,3.87,3.33,3.07,3.43,2.63,3.57,3.17,2.83,2.52,3.33,3.03,2.77,3.32,2.73,3.00,3.03,2.97,3.17,2.80,2.73
201610,8683,1,30,10,3.44,3.78,3.44,3.44,3.56,3.38,3.67,3.78,3.67,3.33,3.56,3.56,3.56,3.57,3.44,3.56,3.56,3.44,3.22,3.33,3.44
201610,1448,1,31,10,3.40,3.80,3.40,3.50,3.70,3.33,3.44,2.70,2.60,3.00,3.40,3.40,2.90,3.38,2.70,3.60,3.60,3.10,3.10,3.10,3.10
201610,3127,1,41,40,3.45,3.88,3.23,3.30,3.55,3.19,3.75,3.75,3.85,3.47,3.95,3.70,3.88,3.75,3.90,3.90,3.90,3.90,3.60,3.67,3.58
201610,1374,2,130,49,3.49,3.71,3.68,3.53,3.67,3.11,3.21,3.04,3.39,3.09,3.33,3.38,3.27,3.21,3.31,3.47,3.42,3.37,3.00,3.17,3.40
201610,3788,2,29,24,3.75,3.88,3.75,3.54,3.87,3.52,3.00,2.88,2.78,2.67,3.46,3.13,2.50,3.23,2.38,2.96,3.21,2.96,2.71,2.79,2.96
201610,3788,2,29,28,3.57,3.68,3.48,3.39,3.75,3.36,3.21,3.14,3.39,3.18,3.46,3.14,3.07,3.27,2.78,3.57,3.61,3.36,3.00,3.07,3.04
201610,8683,2,31,17,3.56,3.88,3.88,3.31,3.88,3.75,3.06,2.94,2.81,2.63,3.31,3.44,2.88,3.25,2.81,3.56,3.50,3.19,2.75,2.80,3.25
201610,8683,2,32,15,3.53,3.93,3.67,3.47,3.93,3.50,3.20,3.33,3.20,2.93,3.67,3.53,2.93,3.40,3.00,3.47,3.47,3.40,3.13,3.20,3.53
201610,8683,2,31,14,3.77,3.86,3.71,3.64,3.86,3.36,3.21,3.29,3.36,3.29,3.50,3.43,3.29,3.36,3.29,3.57,3.50,3.57,3.29,3.36,3.21
201610,0516,2,30,17,3.41,3.88,3.47,3.13,3.71,3.00,3.53,3.38,3.50,3.56,3.44,2.75,2.44,3.56,2.71,2.77,2.94,2.94,3.35,3.00,3.35
201610,0516,2,30,19,3.53,3.74,3.63,3.21,3.89,3.12,3.58,3.67,3.26,3.42,3.58,2.58,2.84,3.50,2.68,2.89,3.05,3.00,3.37,3.05,3.37
201610,0516,2,32,23,3.61,3.65,3.57,3.22,3.78,3.10,3.65,2.70,3.17,3.39,3.39,2.22,2.23,3.33,2.09,2.39,2.23,2.52,3.09,2.57,3.00
201610,3127,2,36,35,3.63,3.77,3.46,3.54,3.80,3.50,3.86,3.74,3.88,3.54,3.94,3.80,3.91,3.77,3.89,3.97,3.74,3.89,3.71,3.77,3.74
201610,3127,2,41,36,3.57,3.86,3.33,3.39,3.58,3.39,3.67,3.47,3.56,3.56,3.86,3.72,3.69,3.70,3.64,3.80,3.64,3.69,3.33,3.44,3.39
201610,8345,2,29,13,3.69,3.62,3.46,3.38,3.77,3.58,3.77,3.62,3.54,3.69,3.69,3.69,3.62,3.43,3.54,3.62,3.31,3.62,3.46,3.38,3.38
201610,8345,2,24,7,3.43,3.86,3.29,3.29,3.71,3.00,3.43,3.43,3.57,3.29,3.71,3.71,3.57,3.80,3.57,3.71,3.43,3.57,3.57,3.57,3.29
201610,2204,2,25,22,3.64,3.95,3.73,3.18,3.64,3.48,3.59,3.23,2.64,3.23,3.50,3.50,2.64,3.67,2.55,3.50,3.18,3.27,3.09,2.86,3.05
201610,2204,2,24,22,3.59,3.77,3.41,3.09,3.55,3.41,3.36,2.82,2.77,3.00,3.27,3.36,2.82,3.50,2.55,3.41,3.14,3.23,2.82,2.50,2.82
201610,2280,2,24,23,3.39,3.70,3.39,3.13,3.70,3.09,3.65,3.35,3.61,3.43,3.70,3.65,3.43,3.44,3.17,3.70,3.22,3.39,3.13,2.91,3.26
201610,2280,2,27,20,3.55,3.70,3.60,3.25,3.65,3.28,3.30,3.25,3.40,3.30,3.55,3.65,3.35,3.54,3.10,3.70,3.55,3.55,3.40,3.15,3.20
201610,7962,2,23,21,3.48,3.86,3.52,3.10,3.67,3.39,3.43,3.52,3.76,3.57,3.86,3.90,3.86,3.82,3.43,3.95,3.62,3.57,3.38,3.48,3.62
201610,2056,2,27,26,3.54,4.00,3.50,3.27,3.69,3.12,3.85,3.73,3.46,3.50,3.72,3.65,3.54,3.70,3.24,3.85,3.69,3.65,3.62,3.27,3.50
201610,7175,2,28,16,3.56,3.88,3.50,2.94,3.69,3.10,3.31,2.81,3.63,3.13,3.31,3.56,3.44,3.50,3.00,3.44,3.38,3.38,3.00,2.81,3.06
201610,7175,2,27,12,3.42,3.67,3.42,2.92,3.75,3.18,3.42,3.17,3.25,3.42,3.25,3.33,3.33,3.22,2.91,3.50,3.33,3.33,2.83,2.83,3.17
201610,1448,2,31,13,3.31,3.92,3.67,3.08,3.92,3.18,3.54,3.00,2.77,2.77,3.69,3.15,2.54,3.33,2.54,3.38,3.46,3.15,2.77,2.69,3.23
201610,1448,2,33,21,3.52,3.62,3.62,3.05,3.62,3.26,3.10,3.10,2.62,2.75,3.90,3.57,2.81,3.36,3.14,3.62,3.57,3.30,2.95,3.00,3.24
201610,1448,2,28,11,3.64,3.82,3.64,3.55,3.64,3.75,3.27,3.18,2.82,2.91,3.73,3.36,3.18,3.50,3.09,3.36,3.45,3.45,2.91,3.09,3.18
201610,6163,2,22,19,3.58,3.84,3.74,3.53,3.74,3.44,3.63,3.47,3.32,3.32,3.79,3.68,3.42,3.00,3.26,3.74,3.68,3.63,3.33,3.37,3.58
201610,2240,3,27,12,3.42,3.75,3.58,3.25,3.92,3.45,3.17,2.50,3.17,2.83,3.58,3.00,3.08,2.57,2.50,3.08,3.25,3.00,2.25,2.42,2.75
201610,2937,3,27,22,3.18,3.73,3.36,2.86,3.73,3.00,3.41,2.91,3.23,3.05,3.14,2.86,2.27,3.47,2.48,3.23,3.23,3.05,3.14,2.59,2.86
201610,2937,3,24,23,3.30,3.70,3.17,2.87,3.43,2.91,3.39,3.26,3.74,3.17,3.52,3.65,3.09,3.75,3.09,3.87,3.65,3.52,3.09,2.91,3.17
201610,6882,3,21,13,3.46,3.92,3.15,3.23,3.62,2.85,3.92,3.92,3.85,3.85,3.85,3.54,3.54,3.20,3.69,3.69,3.62,3.69,3.77,3.38,3.54
201610,8345,3,24,9,3.83,4.00,3.50,3.33,3.67,3.75,3.50,3.67,4.00,3.67,4.00,4.00,4.00,4.00,3.83,3.89,4.00,4.00,3.78,3.89,3.89
201610,8035,3,13,5,3.20,4.00,3.67,3.67,3.60,3.00,3.75,3.80,4.00,4.00,4.00,3.50,3.80,4.00,3.80,4.00,3.60,3.80,3.80,3.80,3.80
201610,9701,3,10,3,3.67,3.67,3.33,3.33,4.00,4.00,3.33,2.67,2.67,3.33,3.00,3.67,3.00,3.50,3.00,3.67,3.67,3.33,3.00,2.67,3.00
201610,9701,3,13,4,3.50,4.00,3.50,3.75,3.50,3.00,3.25,3.25,3.25,3.50,3.25,3.00,3.00,3.50,3.00,3.50,3.25,3.50,3.75,3.50,3.50
201610,8269,3,35,16,3.69,3.75,3.69,3.56,3.88,3.14,3.69,3.56,3.69,3.69,3.56,3.31,3.38,3.60,3.27,3.56,3.50,3.25,3.50,3.50,3.56
201610,8269,3,35,16,3.69,3.88,3.75,3.44,3.69,3.36,3.75,3.44,3.94,3.44,3.88,3.56,3.75,3.64,3.50,3.63,3.56,3.38,3.38,3.38,3.50
201610,3912,3,33,18,3.44,3.89,3.61,3.33,3.72,3.20,3.28,3.28,3.56,3.06,3.56,3.56,3.56,2.64,3.17,3.67,3.33,3.33,3.33,3.06,3.39
201610,3332,3,23,8,3.88,3.88,4.00,3.50,4.00,3.38,3.38,3.38,3.50,3.63,3.50,3.00,3.00,3.67,3.00,3.13,3.38,3.25,3.50,3.63,3.38
201610,9361,3,28,27,3.85,3.82,3.59,3.52,3.96,3.77,3.67,3.78,3.82,3.59,3.82,3.89,3.82,3.76,3.85,3.93,3.93,3.89,3.78,3.85,3.74
201610,9361,3,29,22,3.57,3.77,3.45,3.36,3.86,3.42,3.55,3.64,3.73,3.36,3.86,3.82,3.59,3.69,3.77,3.90,3.82,3.73,3.38,3.64,3.55
201610,0607,3,23,8,3.50,3.50,3.50,3.50,3.50,3.00,3.57,3.50,3.50,3.50,3.50,3.00,3.00,3.57,2.88,3.50,3.50,3.25,3.00,3.00,3.00
201610,3332,4,13,8,3.75,3.88,3.88,3.63,4.00,4.00,3.88,3.13,2.25,3.33,2.86,2.13,1.38,3.33,2.25,2.25,3.43,2.43,3.25,3.38,3.38
201610,6882,4,22,17,3.63,3.88,3.35,3.35,3.35,3.18,3.65,3.65,3.18,3.56,3.59,3.00,2.94,3.47,3.12,3.29,3.18,3.23,3.47,3.13,3.59
201610,0216,4,22,22,3.86,3.82,3.73,3.82,3.77,3.75,3.68,3.68,3.73,3.53,3.73,3.68,3.64,3.54,3.41,3.77,3.68,3.68,3.50,3.36,3.64
201610,0216,4,21,21,3.67,3.86,3.71,3.57,3.57,3.30,3.33,3.38,3.29,3.30,3.67,3.81,3.48,3.69,3.33,3.76,3.76,3.48,3.48,3.33,3.52
201620,1375,1,32,14,3.29,3.79,3.21,3.07,3.64,3.00,3.21,3.00,3.71,3.50,3.50,3.64,3.36,3.75,3.36,3.79,3.79,3.79,3.36,3.38,3.57
201620,1375,1,30,15,3.40,3.80,3.40,3.00,3.60,3.47,3.47,3.33,3.73,3.20,3.53,3.67,3.67,3.78,3.27,3.60,3.47,3.53,3.40,3.40,3.47
201620,1375,1,31,18,3.50,3.88,3.50,3.39,3.56,2.92,3.61,3.44,3.72,3.67,3.72,3.83,3.78,3.75,3.44,3.78,3.78,3.67,3.56,3.44,3.56
201620,1375,1,30,14,3.62,3.77,3.54,3.23,3.54,3.31,3.46,3.38,3.62,3.62,3.69,3.69,3.69,3.67,3.25,3.69,3.62,3.85,3.46,3.62,3.69
201620,0238,1,28,19,3.26,3.89,3.58,3.05,3.68,3.19,2.89,2.58,2.63,3.00,2.63,3.05,2.58,3.08,2.58,2.95,2.79,2.74,2.53,2.58,2.95
201620,0238,1,27,15,3.36,3.53,3.07,2.93,3.67,3.00,3.27,3.27,3.60,3.47,3.27,3.27,3.27,3.50,3.13,3.43,3.27,3.27,3.13,3.20,3.29
201620,0238,1,31,19,3.33,3.89,3.28,2.89,3.44,2.83,3.33,3.06,3.28,3.33,3.50,3.33,3.22,3.60,3.06,3.44,3.50,3.11,3.06,3.17,3.28
201620,8683,1,32,13,3.62,3.85,3.77,3.69,3.62,3.42,3.31,3.31,3.23,3.15,3.54,3.38,3.15,3.50,3.08,3.38,3.38,3.38,3.08,3.54,3.46
201620,2930,1,32,28,3.44,3.85,3.44,2.93,3.41,3.00,3.44,3.07,3.37,3.48,3.77,3.48,3.26,3.62,2.93,3.70,3.41,3.33,2.89,3.04,3.11
201620,2930,1,32,22,3.32,3.73,3.41,3.05,3.73,3.09,3.41,3.27,3.55,3.41,3.77,3.55,3.50,3.74,3.27,3.77,3.55,3.68,3.18,3.05,3.36
201620,2301,1,31,29,3.35,3.76,3.55,3.07,3.65,3.08,3.48,3.35,3.69,3.31,3.69,3.45,3.65,3.64,3.28,3.69,3.52,3.65,3.21,3.14,3.21
201620,2301,1,33,19,3.32,3.84,3.42,3.26,3.47,2.75,3.42,3.26,3.68,3.26,3.37,3.53,3.42,3.38,3.39,3.68,3.63,3.47,3.11,3.05,3.21
201620,4919,1,31,8,3.25,4.00,3.50,3.25,3.50,3.00,3.38,3.00,3.25,3.13,3.00,3.38,3.38,3.40,2.57,3.13,3.00,3.00,3.13,3.00,3.13
201620,7759,1,31,12,3.25,3.83,3.75,3.42,3.75,3.30,3.50,3.00,3.25,3.25,3.00,3.36,3.17,3.50,2.92,3.50,3.33,3.00,3.08,3.00,3.33
201620,1374,1,31,16,2.94,3.56,3.19,2.88,3.38,2.43,3.19,2.25,2.31,1.80,2.81,2.06,1.69,1.82,1.31,2.19,2.44,2.19,2.25,1.69,1.88
201620,1374,1,31,24,3.13,3.75,3.38,3.21,3.75,3.05,3.46,3.38,3.38,3.08,3.46,3.29,3.17,3.00,2.63,3.29,3.46,3.17,3.17,2.75,2.79
201620,8683,1,34,11,3.60,3.82,3.27,3.27,3.82,3.00,3.36,3.27,3.55,3.36,3.73,3.82,3.64,3.33,3.09,3.55,3.45,3.45,3.36,3.36,3.36
201620,1448,1,31,9,3.33,3.56,3.33,3.22,3.56,3.38,3.33,3.44,3.11,3.44,3.78,3.33,3.22,3.25,3.33,3.67,3.56,3.44,3.33,3.56,3.44
201620,1120,1,32,30,3.60,3.73,3.50,3.23,3.73,3.15,3.77,3.70,3.80,3.60,3.80,3.73,3.80,3.80,3.77,3.83,3.73,3.77,3.63,3.73,3.73
201620,1120,1,32,32,3.34,3.66,3.41,3.22,3.38,2.96,3.47,3.38,3.72,3.56,3.78,3.56,3.63,3.57,3.63,3.72,3.69,3.75,3.31,3.41,3.50
201620,3127,1,44,39,3.59,3.92,3.36,3.26,3.44,3.43,3.74,3.62,3.90,3.54,3.95,3.76,3.90,3.76,3.87,3.87,3.80,3.77,3.54,3.33,3.56
201620,1374,2,133,130,3.47,3.72,3.69,3.63,3.75,3.16,3.15,2.96,3.29,2.92,3.10,2.95,2.92,3.02,3.06,3.20,3.17,3.21,2.86,3.06,3.21
201620,3788,2,31,31,3.71,3.84,3.42,3.55,3.77,3.50,3.32,3.55,3.26,3.03,3.55,3.36,3.16,3.30,3.26,3.48,3.61,3.52,3.32,3.36,3.52
201620,3788,2,31,30,3.63,3.80,3.65,3.40,3.79,3.44,3.20,3.17,3.27,2.97,3.60,3.27,3.17,3.57,2.80,3.40,3.63,3.43,3.03,3.23,3.20
201620,8683,2,32,17,3.47,3.88,3.77,3.53,4.00,3.13,2.35,1.53,1.18,1.94,3.00,2.94,1.94,1.83,1.24,2.65,2.59,2.18,1.65,1.47,2.06
